ID,Grupo,Nome,Preço,Margem Lucro,Total Prateleiras,Probabilidade Priori,prob
92,11,BACON,2,17,1,0.605836,0.001853
93,11,FIAMBRE,2,28,1,0.609541,0.003705
94,11,SAL,0.25,2,1,0.617879,0.008338
95,11,AZEITE,1,6,1,0.626679,0.0088
96,11,VINAGRE,0.3,5,1,0.635016,0.008337
97,11,OLEO,0.5,4,1,0.64289,0.007874
98,12,PASTILHAS,0.2,7,1,0.649838,0.006948
99,12,REBUÇADOS,0.2,9,1,0.656322,0.006484
100,12,GOMAS,0.3,10,1,0.662344,0.006022
101,12,GELADOS,0.7,10,1,0.667439,0.005095
102,12,CHOCOLATES,0.8,10,1,0.67207,0.004631
103,12,BRINQUEDOS,4,15,1,0.675313,0.003243
104,12,BOLOS,2,18,1,0.678092,0.002779
105,13,LAVA LOIÇA,1,7,1,0.681797,0.003705
106,13,PANOS LIMPEZA,1,8,1,0.684576,0.002779
107,14,MÁQUINAS CAFÉ,58,9,1,0.685503,0.000927
108,15,LAVA ROUPA,1,8,1,0.690597,0.005094
109,15,LAVA TUDO,1,8,1,0.697082,0.006485
110,15,ESFREGONA,2,7,1,0.699861,0.002779
111,15,FLORES,1.5,18,1,0.702177,0.002316
112,15,MOLDURAS,2,18,1,0.703566,0.001389
113,15,ALMOFADAS,3,19,1,0.704493,0.000927
114,15,CORTINAS,6,20,1,0.705419,0.000926
115,15,LENÇOIS,6,21,1,0.705882,0.000463
116,15,LIVROS,5,22,1,0.707272,0.00139
117,15,VASOS,4,20,1,0.707735,0.000463
118,15,TALHERES,3,16,1,0.710051,0.002316
119,15,COPOS,2,15,1,0.712367,0.002316
120,15,CADEIRAS,7,18,1,0.713756,0.001389
121,15,COPOS PAPEL,1,15,1,0.716535,0.002779
122,15,GUARDANAPOS,3,10,3,0.722094,0.005559
123,15,PRATOS,4,17,1,0.724873,0.002779
124,15,PRATOS SOPA,4,17,2,0.727652,0.002779
125,16,CHAMPÔ,3,16,1,0.733673,0.006021
126,16,LACA,3,16,1,0.739231,0.005558
127,16,GEL,2,15,1,0.745252,0.006021
128,16,DESINFETANTE,1,15,1,0.754053,0.008801
129,16,PASTA DENTES,3,17,2,0.763316,0.009263
130,16,ESCOVA DENTES,2,18,1,0.77258,0.009264
131,16,GEL BANHO,1,16,2,0.78277,0.01019
132,16,DEPILADORES,4,20,1,0.790644,0.007874
133,17,MAT. ESCRITÓRIO,3,18,2,0.797591,0.006947
134,17,CANETAS,1,17,1,0.802686,0.005095
135,17,MOCHILAS,5,16,1,0.804539,0.001853
136,17,BLOCOS DE NOTAS,0.5,17,1,0.806855,0.002316
137,17,LÁPIS,0.5,15,1,0.812413,0.005558
138,17,CANETAS PINTAR,0.7,16,1,0.815192,0.002779
139,17,ESQUADRO,0.4,17,1,0.817045,0.001853
140,17,RÉGUA,0.4,17,1,0.818434,0.001389
141,17,TESOURA,0.5,17,1,0.820287,0.001853
142,17,TRANSFERIDORES,0.4,20,1,0.821677,0.00139
143,17,BORRACHAS,0.4,21,1,0.823066,0.001389
144,17,LÁPIS PINTAR,0.7,22,1,0.824919,0.001853
145,17,MARCADORES,0.6,18,1,0.826772,0.001853
146,17,COMPUTADOR,1000,15,1,0.827235,0.000463
147,18,PAPEL HIGIÉNICO,8,20,4,0.868921,0.041686
148,19,REVISTAS,1.5,15,1,0.876795,0.007874
149,19,JORNAIS,1,10,1,0.885595,0.0088
150,20,MEIAS DESPORTO,2,14,1,0.892543,0.006948
151,20,MEIAS VIDRO,2,17,1,0.899954,0.007411
152,21,TELEVISÃO,340,19,2,0.900417,0.000463
153,22,BICICLETES,70,20,1,0.901343,0.000926
154,23,PILHAS,1,13,1,0.917554,0.016211
155,23,PUDINS,0.8,12,2,0.926355,0.008801
156,23,BOLACHAS,0.7,10,2,0.94025,0.013895
157,23,BOLACHAS INTEGRAIS,0.8,17,1,0.950903,0.010653
158,23,TORTAS,0.8,19,1,0.95924,0.008337
159,23,TOSTAS,0.8,16,2,0.968041,0.008801
160,23,PIPOCAS,0.6,16,2,0.973136,0.005095
161,23,BATATA FRITA,0.8,2,2,0.982862,0.009726
162,23,PRINGLES,0.9,6,1,0.991663,0.008801
163,23,NACHOS,0.8,6,1,0.997684,0.006021
164,24,TINTA,20,16,1,0.999074,0.00139
165,24,PINCEIS,3,16,1,1,0.000926
